.env.example                                       |     17 -
 tests/test_basketball_loader_ready_backfill.py     |    159 +
 tests/test_basketball_oxylabs_audit.py             |    235 +
 tests/test_basketball_oxylabs_reclassification.py  |     88 +
 tests/test_basketball_oxylabs_schema_expansion.py  |     37 +
 tests/test_basketball_oxylabs_source_policy.py     |     44 +
 ...test_basketball_paid_data_requirement_matrix.py |     18 +
 tests/test_basketball_player_impact.py             |     25 +-
 tests/test_basketball_policy_query_builder.py      |     15 +
 tests/test_basketball_schema_expansion.py          |     21 +
 tests/test_basketball_source_discovery_policy.py   |     25 +
 ...st_basketball_source_discovery_query_builder.py |     18 +
 ...t_basketball_source_exhaustion_query_builder.py |     28 +
 ...test_basketball_targeted_sample_verification.py |     26 +
 tests/test_bet_log.py                              |      4 +-
 tests/test_bookmaker_normalizer.py                 |     10 +-
 tests/test_broker_quality_scoring.py               |      2 +-
 tests/test_budget_gates.py                         |      4 +-
 tests/test_cadence_controller.py                   |      4 +-
 tests/test_calibration.py                          |     14 +-
 tests/test_calibration_collector.py                |     20 +-
 tests/test_calibration_gate.py                     |      2 +-
 tests/test_calibration_strategy_filter.py          |    294 -
 tests/test_calibration_tracker.py                  |      8 +-
 .../test_call_of_duty_esports_model_activation.py  |      6 +-
 tests/test_candlestick_pattern_detector.py         |      2 +-
 tests/test_champion_challenger.py                  |      2 +-
 tests/test_clv_tracker.py                          |      7 +-
 tests/test_collector_scheduled_runner.py           |     30 +-
 tests/test_college_football_model_activation.py    |      2 +-
 tests/test_combat_api_docs_parser.py               |     25 +
 tests/test_combat_architecture_inventory.py        |     22 +
 ...est_combat_data_calibration_readiness_report.py |     18 +
 ...at_final_oxylabs_free_open_exhaustion_report.py |     26 +
 tests/test_combat_free_data_loader.py              |     22 +
 tests/test_combat_free_open_exhaustion.py          |     25 +
 ...test_combat_free_open_exhaustion_certificate.py |     21 +
 tests/test_combat_free_vs_paid_source_ledger.py    |     22 +
 tests/test_combat_impact_intelligence.py           |     34 +-
 tests/test_combat_license_parser.py                |     21 +
 tests/test_combat_loader_ready_backfill.py         |     17 +
 tests/test_combat_oxylabs_audit.py                 |     21 +
 tests/test_combat_oxylabs_reclassification.py      |     15 +
 tests/test_combat_oxylabs_schema_expansion.py      |     16 +
 tests/test_combat_paid_data_requirement_matrix.py  |     15 +
 tests/test_combat_policy_classifier.py             |     32 +
 tests/test_combat_robots_checker.py                |     22 +
 tests/test_combat_safe_source_sampler.py           |     19 +
 tests/test_combat_sample_verifier.py               |     18 +
 tests/test_combat_schema_expansion.py              |     15 +
 .../test_combat_source_exhaustion_query_builder.py |     16 +
 tests/test_combat_source_policy_review.py          |     21 +
 tests/test_combat_sports_model_activation.py       |      7 +-
 tests/test_combat_terms_parser.py                  |     21 +
 tests/test_completed_sports_api_docs_parser.py     |     36 +
 tests/test_completed_sports_license_parser.py      |     22 +
 tests/test_completed_sports_policy_classifier.py   |     46 +
 tests/test_completed_sports_policy_review.py       |     29 +
 tests/test_completed_sports_robots_checker.py      |     22 +
 tests/test_completed_sports_safe_source_loader.py  |     21 +
 tests/test_completed_sports_safe_source_sampler.py |     32 +
 ..._completed_sports_source_policy_final_report.py |     38 +
 tests/test_completed_sports_terms_parser.py        |     24 +
 tests/test_cricket_model_activation.py             |      2 +-
 tests/test_cross_book_gate.py                      |      2 +-
 tests/test_cross_book_line_comparator.py           |      2 +-
 tests/test_crypto_edge_lab_registry.py             |      2 +-
 tests/test_cs2_esports_model_activation.py         |      4 +-
 tests/test_darts_model_activation.py               |      4 +-
 tests/test_data_availability_tiers.py              |     11 +-
 tests/test_data_intelligence_stack.py              |     26 +-
 tests/test_data_lineage.py                         |      2 +-
 tests/test_data_paths.py                           |     14 +-
 tests/test_data_quality_monitor.py                 |      2 +-
 tests/test_data_source_endpoints.py                |     10 +-
 tests/test_data_source_registry.py                 |      2 +-
 tests/test_data_source_research_lanes.py           |      2 +-
 tests/test_deepseek_data_pull_check_contract.py    |     22 +-
 tests/test_deepseek_profit_lab.py                  |     22 +-
 tests/test_deepseek_reviewer.py                    |     13 +-
 tests/test_derived_feature_backfill_report.py      |      7 +-
 tests/test_derived_feature_planner.py              |      2 +-
 tests/test_document_lifecycle_governance.py        |     54 -
 tests/test_dota2_esports_model_activation.py       |      6 +-
 tests/test_drawdown_controls.py                    |      2 +-
 tests/test_ev_line_shopper.py                      |     13 +-
 tests/test_evaluate_lines.py                       |      4 +-
 tests/test_execution_later_gate.py                 |      2 +-
 tests/test_experiment_history_store.py             |    266 -
 tests/test_experiment_report_exporter.py           |    475 -
 tests/test_exposure_limits.py                      |      8 +-
 tests/test_extreme_randomness_diagnostics.py       |     23 +-
 tests/test_feature_ablation_lab.py                 |    258 -
 tests/test_field_inventory_completion.py           |     27 +
 tests/test_field_scorecard.py                      |      2 +-
 tests/test_football_impact_intelligence.py         |     24 +-
 tests/test_formula_1_model_activation.py           |      2 +-
 tests/test_formula_e_model_activation.py           |      4 +-
 tests/test_golf_api_docs_parser.py                 |     15 +
 tests/test_golf_architecture_inventory.py          |     17 +
 .../test_golf_candidate_source_policy_inventory.py |     18 +
 .../test_golf_data_calibration_readiness_report.py |     16 +
 ...lf_final_oxylabs_free_open_exhaustion_report.py |     24 +
 tests/test_golf_free_data_loader.py                |     17 +
 .../test_golf_free_open_exhaustion_certificate.py  |     17 +
 tests/test_golf_free_vs_paid_source_ledger.py      |     17 +
 tests/test_golf_impact_intelligence.py             |     36 +-
 tests/test_golf_license_parser.py                  |     16 +
 tests/test_golf_loader_ready_backfill.py           |     16 +
 tests/test_golf_manual_import_templates.py         |     19 +
 tests/test_golf_model_activation.py                |      7 +-
 tests/test_golf_oxylabs_reclassification_report.py |     15 +
 tests/test_golf_oxylabs_schema_expansion.py        |     15 +
 tests/test_golf_oxylabs_source_exhaustion_log.py   |     16 +
 tests/test_golf_paid_data_requirement_matrix.py    |     16 +
 tests/test_golf_policy_classifier.py               |     17 +
 tests/test_golf_robots_checker.py                  |     16 +
 tests/test_golf_safe_source_sampler.py             |     16 +
 tests/test_golf_schema_expansion.py                |     15 +
 tests/test_golf_source_exhaustion_query_builder.py |     16 +
 tests/test_golf_source_policy_matrix.py            |     19 +
 tests/test_golf_source_policy_review_docs.py       |     16 +
 tests/test_golf_targeted_sample_verification.py    |     18 +
 tests/test_golf_terms_parser.py                    |     16 +
 tests/test_governance_audit_log.py                 |      2 +-
 tests/test_governance_config.py                    |      2 +-
 tests/test_governance_health.py                    |      7 +-
 tests/test_governance_report.py                    |      7 +-
 tests/test_handball_model_activation.py            |      4 +-
 tests/test_historical_backtest_bridge.py           |    231 -
 tests/test_historical_data_sources.py              |     76 -
 tests/test_historical_line_movement.py             |    448 -
 tests/test_historical_odds_importers.py            |    394 -
 tests/test_historical_odds_sqlite.py               |    329 -
 tests/test_historical_replay.py                    |      7 +-
 tests/test_hockey_impact_intelligence.py           |     36 +-
 tests/test_human_approval_gate.py                  |      2 +-
 tests/test_indycar_model_activation.py             |      4 +-
 tests/test_injury_weather_adapter_contract.py      |      2 +-
 tests/test_input_quality_gate.py                   |      2 +-
 .../test_institutional_alternative_investments.py  |      2 +-
 tests/test_institutional_audit_ledger.py           |      2 +-
 tests/test_institutional_credit_risk_models.py     |      2 +-
 tests/test_institutional_cross_asset_adapters.py   |      8 +-
 .../test_institutional_cross_asset_calibration.py  |      2 +-
 tests/test_institutional_cross_asset_lab.py        |      6 +-
 tests/test_institutional_cross_asset_reports.py    |      2 +-
 tests/test_institutional_cross_asset_scores.py     |      8 +-
 tests/test_institutional_deepseek_review.py        |      8 +-
 tests/test_institutional_derivatives_hedging.py    |      2 +-
 tests/test_institutional_execution_cost_models.py  |      2 +-
 tests/test_institutional_execution_desk.py         |      2 +-
 tests/test_institutional_factor_risk_models.py     |      2 +-
 tests/test_institutional_fixed_income_rates.py     |      2 +-
 ...st_institutional_liability_retirement_models.py |      2 +-
 tests/test_institutional_macro_regime_models.py    |      2 +-
 tests/test_institutional_model_governance.py       |      2 +-
 tests/test_institutional_model_router.py           |      8 +-
 .../test_institutional_performance_attribution.py  |      2 +-
 tests/test_institutional_portfolio_construction.py |      2 +-
 tests/test_institutional_risk_engine.py            |      2 +-
 ...est_institutional_stock_pro_analyst_registry.py |      2 +-
 tests/test_institutional_tax_aware_models.py       |      2 +-
 tests/test_kalshi_adapter_contract.py              |      2 +-
 tests/test_kalshi_market_provider.py               |     27 +-
 tests/test_kalshi_monitor.py                       |      4 +-
 tests/test_kalshi_provider_shape_contract.py       |      8 +-
 tests/test_kalshi_readonly_adapter.py              |    549 +-
 tests/test_kalshi_readonly_readiness_contract.py   |     19 +-
 tests/test_kalshi_scoring.py                       |      2 +-
 tests/test_kelly_gate.py                           |      2 +-
 tests/test_kelly_staking.py                        |      8 +-
 tests/test_lacrosse_model_activation.py            |      4 +-
 tests/test_later_auto_execution_policy.py          |      8 +-
 ...t_league_of_legends_esports_model_activation.py |      4 +-
 tests/test_line_movement_data_quality_dashboard.py |    309 -
 tests/test_line_movement_import_contract.py        |    317 -
 tests/test_line_movement_readiness.py              |    309 -
 tests/test_liquidity_context_scoring.py            |      6 +-
 tests/test_liquidity_risk.py                       |      7 +-
 tests/test_live_smoke_payload_contract.py          |     10 +-
 tests/test_local_sports_history_audit.py           |      6 +-
 tests/test_manual_import_templates_nfl_mlb.py      |     51 +
 tests/test_market_clock.py                         |      2 +-
 tests/test_market_feature_packs.py                 |    202 -
 tests/test_market_identity_resolver.py             |      2 +-
 tests/test_market_research_store.py                |    213 -
 tests/test_market_state_manifold.py                |     21 +-
 tests/test_market_structure.py                     |      2 +-
 tests/test_max_effort_architecture_inventory.py    |     40 +
 tests/test_max_effort_retrieval_policy.py          |     42 +
 tests/test_max_effort_source_discovery.py          |     56 +
 ...est_mens_college_basketball_model_activation.py |      4 +-
 tests/test_middle_alt_line.py                      |      2 +-
 tests/test_middle_ev_simulator.py                  |      2 +-
 tests/test_middle_key_number.py                    |      2 +-
 tests/test_middle_opportunity_detector.py          |      2 +-
 tests/test_middle_prop.py                          |      2 +-
 tests/test_middle_push_corridor.py                 |      2 +-
 tests/test_middle_spread.py                        |      2 +-
 tests/test_middle_team_total.py                    |      2 +-
 tests/test_middle_total.py                         |      2 +-
 tests/test_mlb_active_source_discovery.py          |     24 +
 tests/test_mlb_completion_report.py                |    120 +
 tests/test_mlb_cutoff_date_features.py             |    142 +
 tests/test_mlb_draft_loader.py                     |     28 +
 tests/test_mlb_draft_paid_retrieval.py             |     15 +
 tests/test_mlb_draft_sample_verifier.py            |     30 +
 tests/test_mlb_managers_coaches_paid_retrieval.py  |     15 +
 tests/test_mlb_max_effort_field_closure.py         |     26 +
 tests/test_mlb_model_activation.py                 |      7 +-
 ...test_mlb_official_public_web_sample_verifier.py |     19 +
 tests/test_mlb_open_data_backfill.py               |     88 +
 tests/test_mlb_open_data_feature_builders.py       |    113 +
 tests/test_mlb_open_data_feature_readiness.py      |     66 +
 tests/test_mlb_open_data_field_catalog.py          |     91 +
 tests/test_mlb_open_data_sources.py                |     52 +
 tests/test_mlb_paid_retrieval_enrichment.py        |     15 +
 tests/test_mlb_policy_query_builder.py             |     15 +
 tests/test_mlb_retrosheet_pitch_by_pitch_loader.py |     21 +
 tests/test_mlb_retrosheet_sample_verifier.py       |     26 +
 tests/test_mlb_schema_expansion.py                 |     15 +
 tests/test_mlb_source_exhaustion.py                |     52 +
 tests/test_mlb_statcast_batted_ball_loader.py      |     16 +
 tests/test_mlb_statcast_sample_verifier.py         |     17 +
 tests/test_mlb_structured_seed_adapters.py         |     43 +
 tests/test_model_card.py                           |      2 +-
 tests/test_model_drift_monitor.py                  |      2 +-
 tests/test_model_input_coverage.py                 |      4 +-
 tests/test_model_inventory.py                      |      2 +-
 tests/test_model_performance_report.py             |      2 +-
 tests/test_model_probability.py                    |      4 +-
 tests/test_model_recheck_runner.py                 |      4 +-
 tests/test_model_router.py                         |      2 +-
 tests/test_model_router_registry.py                |      2 +-
 tests/test_model_validation_report.py              |      2 +-
 tests/test_motogp_model_activation.py              |      4 +-
 tests/test_multi_sport_model_registry.py           |      4 +-
 tests/test_nascar_model_activation.py              |      2 +-
 tests/test_nba_backfill_loader.py                  |     30 +
 tests/test_nba_free_data_loader.py                 |     17 +
 tests/test_nba_model_activation.py                 |     11 +-
 tests/test_nba_sample_verifier.py                  |     16 +
 tests/test_nba_schema_expansion.py                 |     16 +
 tests/test_ncaab_backfill_loader.py                |     30 +
 tests/test_ncaab_free_data_loader.py               |     15 +
 tests/test_ncaab_sample_verifier.py                |     15 +
 tests/test_ncaab_schema_expansion.py               |     15 +
 tests/test_ncaaf_api_docs_parser.py                |     12 +
 tests/test_ncaaf_architecture_inventory.py         |     13 +
 tests/test_ncaaf_collegefootballdata_adapter.py    |     16 +-
 ...test_ncaaf_data_calibration_readiness_report.py |     14 +
 ...af_final_oxylabs_free_open_exhaustion_report.py |     24 +
 tests/test_ncaaf_free_data_loader.py               |     13 +
 tests/test_ncaaf_free_open_exhaustion.py           |     12 +
 .../test_ncaaf_free_open_exhaustion_certificate.py |     13 +
 tests/test_ncaaf_free_vs_paid_source_ledger.py     |     12 +
 tests/test_ncaaf_license_parser.py                 |     12 +
 tests/test_ncaaf_loader_ready_backfill.py          |     12 +
 tests/test_ncaaf_oxylabs_audit.py                  |     13 +
 tests/test_ncaaf_oxylabs_reclassification.py       |     12 +
 tests/test_ncaaf_oxylabs_schema_expansion.py       |     11 +
 tests/test_ncaaf_paid_data_requirement_matrix.py   |     12 +
 tests/test_ncaaf_policy_classifier.py              |     12 +
 tests/test_ncaaf_robots_checker.py                 |     12 +
 tests/test_ncaaf_safe_source_sampler.py            |     12 +
 tests/test_ncaaf_sample_verifier.py                |     13 +
 tests/test_ncaaf_schema_expansion.py               |     11 +
 .../test_ncaaf_source_exhaustion_query_builder.py  |     12 +
 tests/test_ncaaf_source_policy_review.py           |     11 +
 tests/test_ncaaf_terms_parser.py                   |     12 +
 tests/test_ncaaw_backfill_loader.py                |     30 +
 tests/test_ncaaw_free_data_loader.py               |     15 +
 tests/test_ncaaw_sample_verifier.py                |     15 +
 tests/test_ncaaw_schema_expansion.py               |     14 +
 tests/test_news_event_monitor.py                   |      4 +-
 tests/test_news_events_adapter_contract.py         |      2 +-
 tests/test_nfl_active_source_discovery.py          |     24 +
 tests/test_nfl_coaching_adapters.py                |     51 +-
 tests/test_nfl_coaching_feature_builders.py        |     15 +-
 tests/test_nfl_coaching_sources.py                 |     12 +-
 tests/test_nfl_completion_report.py                |     63 +
 tests/test_nfl_cutoff_week_features.py             |     10 +-
 tests/test_nfl_historical_pattern_lab.py           |     15 +-
 tests/test_nfl_historical_pattern_validation.py    |     18 +-
 tests/test_nfl_max_effort_field_closure.py         |     26 +
 .../test_nfl_mlb_active_discovery_final_report.py  |     91 +
 ...st_nfl_mlb_data_calibration_readiness_report.py |     37 +
 tests/test_nfl_mlb_free_vs_paid_final_report.py    |     52 +
 tests/test_nfl_mlb_free_vs_paid_source_ledger.py   |     28 +
 tests/test_nfl_mlb_gap_action_plan.py              |     25 +
 tests/test_nfl_mlb_integration_report.py           |     65 +
 tests/test_nfl_mlb_paid_data_requirement_matrix.py |     23 +
 tests/test_nfl_mlb_targeted_sample_verification.py |     19 +
 tests/test_nfl_model_activation.py                 |      7 +-
 tests/test_nfl_open_data_adapters.py               |      8 +-
 tests/test_nfl_open_data_backfill.py               |     23 +-
 tests/test_nfl_open_data_feature_builders.py       |     17 +-
 tests/test_nfl_open_data_field_catalog.py          |      6 +-
 tests/test_nfl_open_data_sources.py                |      7 +-
 tests/test_nfl_paid_retrieval_enrichment.py        |     15 +
 tests/test_nfl_policy_query_builder.py             |     15 +
 tests/test_nfl_schema_expansion.py                 |     15 +
 tests/test_nfl_source_exhaustion.py                |     14 +-
 tests/test_nflverse_one_season_loader.py           |     21 +
 tests/test_nflverse_sample_verifier.py             |     31 +
 tests/test_nhl_architecture_inventory.py           |     33 +
 .../test_nhl_data_calibration_readiness_report.py  |     37 +
 ...hl_final_oxylabs_free_open_exhaustion_report.py |    102 +
 tests/test_nhl_free_data_loader.py                 |     34 +
 tests/test_nhl_free_open_exhaustion.py             |     54 +
 tests/test_nhl_free_open_exhaustion_certificate.py |     41 +
 tests/test_nhl_free_vs_paid_source_ledger.py       |     29 +
 tests/test_nhl_loader_ready_backfill.py            |     48 +
 tests/test_nhl_model_activation.py                 |      7 +-
 tests/test_nhl_oxylabs_audit.py                    |    106 +
 tests/test_nhl_oxylabs_reclassification.py         |     31 +
 tests/test_nhl_oxylabs_schema_expansion.py         |     38 +
 tests/test_nhl_oxylabs_source_policy.py            |     36 +
 tests/test_nhl_paid_data_requirement_matrix.py     |     33 +
 tests/test_nhl_policy_query_builder.py             |     15 +
 tests/test_nhl_sample_verifier.py                  |     41 +
 tests/test_nhl_schema_expansion.py                 |     31 +
 tests/test_nhl_source_exhaustion_query_builder.py  |     26 +
 tests/test_nhl_targeted_sample_verification.py     |     43 +
 tests/test_no_vig_pricing.py                       |      9 +-
 tests/test_odds_line_monitor.py                    |      4 +-
 tests/test_odds_math.py                            |     16 +-
 tests/test_open_sports_history_backfill.py         |     12 +-
 tests/test_open_sports_history_derived_features.py |      7 +-
 tests/test_open_sports_history_import.py           |     28 +-
 tests/test_open_sports_history_sources.py          |      6 +-
 tests/test_openapi_contract_validation.py          |     48 -
 tests/test_opportunity_scoring.py                  |      4 +-
 tests/test_ops_scripts_contract.py                 |     20 +-
 tests/test_ops_workflow.py                         |      6 +-
 tests/test_outcome_import_endpoint.py              |      8 +-
 tests/test_outcome_migration.py                    |     22 +-
 tests/test_outcome_reconciliation.py               |     16 +-
 tests/test_outcome_store.py                        |      9 +-
 tests/test_overwatch_esports_model_activation.py   |      4 +-
 tests/test_oxylabs_residential_proxy_adapter.py    |     96 +
 tests/test_oxylabs_web_scraper_api_adapter.py      |     91 +
 tests/test_paper_decision_ledger.py                |      7 +-
 tests/test_paper_trade_ledger.py                   |      8 +-
 tests/test_pattern_calibration.py                  |     13 +-
 tests/test_pattern_review_queue.py                 |      7 +-
 tests/test_performance_metrics.py                  |      2 +-
 tests/test_phase10k0_audit.py                      |     62 -
 tests/test_phase10k2_sports_snapshot_pipeline.py   |    204 -
 tests/test_phase10k3_runtime_csv_migration_plan.py |    197 -
 ...est_phase10k4_0dte_options_schema_foundation.py |    301 -
 tests/test_phase10k5_core_arbitrage_engine.py      |    301 -
 ...hase10k6a_frontend_readiness_gate_inspection.py |     94 -
 ...hase10k6b_dashboard_navigation_plan_contract.py |     98 -
 tests/test_phase10k6c_controlled_ui_shell.py       |    102 -
 ...t_phase10k6d_readiness_gate_display_contract.py |    110 -
 ...est_phase10k6e_readiness_display_data_helper.py |    100 -
 ...phase10k6f_readiness_display_payload_builder.py |    105 -
 ...ase10k6g_readiness_display_renderer_contract.py |     84 -
 ...phase10k6h_readiness_display_renderer_helper.py |     74 -
 .../test_phase10k6i_controlled_navigation_shell.py |     76 -
 ...st_phase10k6j_controlled_readiness_ui_wiring.py |     86 -
 ...phase10k6k_controlled_dashboard_shell_review.py |    121 -
 ...hase10k7a_full_suite_readiness_ownership_map.py |    130 -
 ...test_phase10k7b_test_guardrail_stabilization.py |     82 -
 ..._phase10k7c_full_suite_readiness_gate_matrix.py |    157 -
 ...10k7d_10k8_prediction_testing_entry_contract.py |    157 -
 ...k8a_paper_only_prediction_testing_owner_scan.py |    150 -
 ...ase10k8b_paper_only_fixture_testing_contract.py |    163 -
 ...se10k8c_paper_only_fixture_validation_helper.py |    240 -
 ...paper_only_fixture_readiness_payload_adapter.py |    198 -
 ...10k8e_paper_only_fixture_evaluation_contract.py |    151 -
 ...se10k8f_paper_only_fixture_evaluation_helper.py |    243 -
 ...0k8g_paper_only_evaluation_readiness_adapter.py |    213 -
 ...se10k8h_paper_only_fixture_pipeline_contract.py |    173 -
 ...hase10k8i_paper_only_fixture_pipeline_helper.py |    222 -
 ..._phase10k8j_controlled_pipeline_smoke_review.py |    208 -
 ...ase10k8k_prediction_testing_readiness_review.py |    221 -
 ...se10k8l_controlled_multi_market_test_mode_ui.py |    146 -
 ...ict_model_field_baseline_by_market_and_sport.py |    451 -
 ...hase10k8n_controlled_field_catalog_ui_review.py |    279 -
 ...e10k8o_dedicated_0dte_paper_fixture_template.py |    318 -
 ...8p_dedicated_0dte_fixture_validation_adapter.py |    244 -
 ..._dedicated_0dte_validation_readiness_payload.py |    249 -
 ...10k8r_dedicated_0dte_validation_readiness_ui.py |    132 -
 ...0k8s_dedicated_0dte_paper_evaluation_adapter.py |    142 -
 ..._dedicated_0dte_evaluation_readiness_payload.py |    158 -
 ...test_phase10k8u_dedicated_0dte_evaluation_ui.py |    158 -
 ..._phase10k8v_full_0dte_paper_pipeline_adapter.py |    147 -
 .../test_phase10k8w_full_0dte_paper_pipeline_ui.py |     99 -
 ...10k8x_controlled_0dte_paper_run_smoke_review.py |    118 -
 ...k8y_0dte_prediction_testing_readiness_review.py |     92 -
 tests/test_phase10k8z0_deployment_governance.py    |    122 -
 ...z_final_controlled_prediction_testing_freeze.py |     63 -
 ...0k8za_0dte_data_field_formula_coverage_audit.py |    297 -
 tests/test_phase10k8zb0_product_contract_reset.py  |    213 -
 ...est_phase10k8zb_0dte_field_formula_gap_patch.py |    273 -
 ...t_phase10k8zc_dashboard_product_lane_cleanup.py |    106 -
 ...k8zd_orb_strategy_research_integration_audit.py |    101 -
 ...se10k8ze_institutional_market_metric_catalog.py |    162 -
 ...al_research_backtest_workflow_migration_plan.py |    114 -
 ...est_phase10k8zf0a_frozen_test_contract_reset.py |    110 -
 ...t_phase10k8zf1_compatibility_alias_migration.py |    139 -
 ...est_phase10k8zf2_production_symbol_migration.py |    127 -
 ...hase10k8zf3_product_ui_language_finalization.py |    155 -
 ...hase10k8zf4_asset_grade_repo_clean_inventory.py |    106 -
 ...phase10k8zf5_universal_runtime_ownership_map.py |    150 -
 ...se10k8zf6_r2_object_storage_archive_contract.py |    250 -
 tests/test_phase10k8zf7_r2_archive_pipeline.py     |    556 -
 .../test_phase10k8zf8_r2_transfer_proof_report.py  |    172 -
 tests/test_phase10k8zf9_full_r2_transfer_report.py |    187 -
 ..._phase10k8zf9b_batch_safe_remaining_transfer.py |    566 -
 ..._phase10k8zf9c_headerless_csv_final_deletion.py |    369 -
 ...10k8zf9d_final_data_inventory_reconciliation.py |    343 -
 ...0k8zfe1_universal_product_language_alignment.py |    106 -
 ...t_phase10k8zfe2_daily_data_hygiene_scheduler.py |    162 -
 ...st_phase10k8zfe_duplicate_code_evidence_scan.py |    143 -
 ...phase10k8zff_canonical_owner_decision_report.py |    167 -
 tests/test_phase10k8zfg_safe_migration_batch_1.py  |    175 -
 ...k8zfh_safe_migration_batch_2_boundary_guards.py |    171 -
 ...8zfi_automation_scheduler_decomposition_plan.py |    182 -
 ...8zfj_provider_live_market_decomposition_plan.py |    174 -
 tests/test_phase10k8zfk_test_suite_cleanup_plan.py |    168 -
 tests/test_phase10k8zfo_src_providers_skeleton.py  |    173 -
 ...st_phase10k8zfp_provider_taxonomy_correction.py |     55 -
 ...st_phase10k8zfr_production_module_boundaries.py |    161 -
 ...se10k8zfs_legacy_vendor_transport_batch_plan.py |     85 -
 ...t_phase10k8zft_provider_foundation_transport.py |    238 -
 ..._phase10k8zfu_provider_foundation_completion.py |    256 -
 ...se10k8zfv_runtime_provider_migration_batch_1.py |    240 -
 ...se10k8zfw_runtime_provider_migration_batch_2.py |    174 -
 ...st_phase10k8zfx_connector_boundary_isolation.py |    225 -
 ...e10k8zfy_prediction_market_connector_batch_1.py |    170 -
 ...est_phase10k8zfz_odds_data_connector_batch_2.py |    207 -
 ...t_phase10k8zg0_market_data_connector_batch_3.py |    186 -
 ..._phase10k8zg1_zero_dte_stocks_provider_batch.py |    176 -
 ...phase10k8zg2_legacy_deletion_readiness_audit.py |    234 -
 ...test_phase10k8zg3_wrapper_import_redirection.py |    154 -
 ...ase10k8zg4_runtime_bridge_import_redirection.py |     70 -
 ...st_phase10k8zg5_provider_router_independence.py |    103 -
 ...e10k8zg6_legacy_provider_router_delete_proof.py |    108 -
 ...phase10k8zg7_legacy_provider_router_deletion.py |    131 -
 ...se10k8zg8_provider_foundation_deletion_proof.py |    205 -
 ...g9_provider_foundation_thin_wrapper_deletion.py |    143 -
 ...ase10k8zga_provider_registry_runtime_blocker.py |    160 -
 ...8zgb_provider_write_firewall_runtime_blocker.py |    149 -
 ...8zgc_final_provider_foundation_blocker_proof.py |    209 -
 ...d_final_provider_foundation_blocker_deletion.py |    108 -
 ...se10k8zge_broader_legacy_runtime_owner_audit.py |    114 -
 ...0k8zgf_live_client_connector_isolation_proof.py |    124 -
 ...ction_market_live_client_connector_migration.py |    173 -
 ...gh_odds_data_live_client_connector_migration.py |    206 -
 ...ase10k8zgi_odds_runtime_consumer_redirection.py |    128 -
 ...se10k8zgj_odds_legacy_live_method_retirement.py |    176 -
 ...gk_odds_compatibility_shell_delete_readiness.py |    158 -
 ...gl_odds_runtime_consumer_redirection_batch_2.py |    194 -
 ...hase10k8zgm_odds_historical_test_redirection.py |    194 -
 ...test_phase10k8zgn_odds_proof_history_cleanup.py |    214 -
 ...se10k8zgo_odds_compatibility_test_retirement.py |    199 -
 ...ase10k8zgp_odds_compatibility_shell_deletion.py |    202 -
 ...ediction_market_runtime_consumer_redirection.py |    169 -
 ...diction_market_legacy_live_method_retirement.py |     82 -
 ..._market_compatibility_shell_delete_readiness.py |    118 -
 ...diction_market_runtime_scheduler_redirection.py |    128 -
 ...et_historical_compatibility_test_redirection.py |     87 -
 ...diction_market_compatibility_test_retirement.py |    161 -
 ...zgw_prediction_market_final_delete_readiness.py |    115 -
 ...8zgx_prediction_market_proof_test_retirement.py |     72 -
 ...hase10k8zgy_prediction_market_shell_deletion.py |    144 -
 ...k8zgz_post_provider_connector_cleanup_freeze.py |    188 -
 ...st_phase10k8zh0_core_engine_extraction_audit.py |     69 -
 ...test_phase10k8zh1_core_math_foundation_batch.py |    125 -
 tests/test_phase10k8zh2_risk_foundation_batch.py   |     57 -
 ...phase10k8zh3_game_theory_execution_edge_plan.py |     88 -
 tests/test_phase10k8zh4_core_pricing_extraction.py |     49 -
 ...est_phase10k8zh5_core_probability_extraction.py |     55 -
 tests/test_phase10k8zh6_portfolio_foundation.py    |     46 -
 ...hase10k8zh7_execution_game_theory_foundation.py |     61 -
 ...st_phase10k8zh8_decision_engine_service_plan.py |     53 -
 ...se10k8zh9_core_engine_compatibility_wrappers.py |     59 -
 ...hase10k8zha_core_engine_migration_checkpoint.py |     63 -
 ...t_phase10k8zhb_service_layer_ownership_audit.py |     78 -
 ...ase10k8zhc_screenshot_workflow_thinning_plan.py |     41 -
 ...test_phase10k8zhd_decision_and_bet_log_audit.py |     52 -
 .../test_phase10k8zhe_api_layer_ownership_audit.py |     53 -
 ...10k8zhf_dashboard_entrypoint_ownership_audit.py |     36 -
 ...8zhg_automation_scheduler_decommission_audit.py |     63 -
 ...hase10k8zhh_service_api_dashboard_checkpoint.py |     50 -
 ...st_phase10k8zhi_legacy_full_gate_remediation.py |    111 -
 tests/test_phase10k8zhj_data_foundation.py         |    147 -
 tests/test_phase10k8zhk_backtesting_foundation.py  |    128 -
 ...ase10k8zhl_legacy_data_backtesting_owner_map.py |     66 -
 ...est_phase10k8zhm_data_backtesting_checkpoint.py |     63 -
 tests/test_phase10k8zhn_analytics_foundation.py    |    141 -
 tests/test_phase10k8zho_research_foundation.py     |    139 -
 ...e10k8zhp_legacy_analytics_research_owner_map.py |     42 -
 ...t_phase10k8zhq_analytics_research_checkpoint.py |     36 -
 ...est_phase10k8zhr_analytics_migration_batch_1.py |     95 -
 ...test_phase10k8zhs_research_migration_batch_1.py |     95 -
