.github/workflows/repository-validation.yml        |    59 -
 .../FINAL_CANONICAL_OWNERSHIP.md                   |    13 -
 .../historical_reports/FINAL_REPOSITORY_MAP.md     |     7 -
 .../GREEN_BASELINE_CHECKPOINT.md                   |    26 -
 .../GREEN_BASELINE_FILE_INVENTORY.md               |    50 -
 .../GREEN_BASELINE_HANDOFF_NOTES.md                |    36 -
 .../GREEN_BASELINE_VALIDATION_PROOF.md             |    24 -
 docs/archive/historical_reports/IMPORT_MATRIX.md   |    55 -
 .../INTENTIONAL_FACADE_KEEP_LIST.md                |     9 -
 .../INTERNAL_ZERO_IMPORT_PROOF_PHASE_X.md          |     6 -
 .../LEGACY_BRIDGE_BLOCKER_COUNTS_AFTER_10K8ZMR.md  |    13 -
 .../LEGACY_BRIDGE_BLOCKER_COUNTS_AFTER_10K8ZMS.md  |    11 -
 .../LEGACY_BRIDGE_BLOCKER_COUNTS_AFTER_10K8ZMT.md  |    13 -
 .../MODULE_DEPENDENCY_HEAT_MAP.md                  |    35 -
 .../NEXT_DUPLICATE_OVERLAP_REVIEW_PLAN.md          |    19 -
 .../NEXT_LEGACY_BRIDGE_BATCH_AFTER_10K8ZMR.md      |    14 -
 .../NEXT_LEGACY_BRIDGE_BATCH_AFTER_10K8ZMS.md      |    11 -
 .../NEXT_LEGACY_BRIDGE_BATCH_AFTER_10K8ZMT.md      |    15 -
 .../NEXT_ORPHAN_DEAD_CODE_REVIEW_PLAN.md           |    13 -
 .../historical_reports/NEXT_PHASE_SPLIT_PLAN.md    |    27 -
 .../OPENAPI_DEPENDENCY_AND_RISK_REPORT.md          |    43 -
 .../OPTIONAL_CI_READINESS_REPORT.md                |    31 -
 ...8ZMR_SECURITY_POLICY_SECRET_SAFETY_MIGRATION.md |    23 -
 .../PHASE10K8ZMS_SECURITY_CLUSTER_MIGRATION.md     |    21 -
 ...10K8ZMT_PROVIDER_SECURITY_SURFACE_RETIREMENT.md |    23 -
 .../PHASE10K8ZMU_BASELINE_VALIDATION.md            |     7 -
 .../historical_reports/PHASE1_CLASSIFICATION.md    |   341 -
 .../historical_reports/PHASE1_DELETE_LIST.md       |     5 -
 .../historical_reports/PHASE1_IMPORT_GRAPH.md      |   340 -
 .../PHASE2_REPOSITORY_DISCOVERY.md                 |    71 -
 .../PHASE3B_OWNERSHIP_DECISION_TABLE.md            |    33 -
 .../PHASE3B_REPOSITORY_DISCOVERY.md                |    57 -
 .../PHASE3_REPOSITORY_VALIDATION.md                |    81 -
 .../historical_reports/PHASE_X_CLASSIFICATION.md   |    21 -
 .../PHASE_X_NON_SRC_INVENTORY.md                   |    20 -
 .../PROVIDER_SECURITY_CALLER_SCAN_AFTER_10K8ZMT.md |    17 -
 ...ROVIDER_SECURITY_MIGRATION_MAP_AFTER_10K8ZMT.md |    22 -
 ...DER_SECURITY_ZERO_IMPORT_PROOF_AFTER_10K8ZMT.md |    13 -
 .../historical_reports/PUBLIC_API_SURFACE.md       |    55 -
 .../PUBLIC_ENTRYPOINT_KEEP_LIST.md                 |    12 -
 .../historical_reports/REMAINING_LEGACY_REPORT.md  |     8 -
 .../historical_reports/REMAINING_ORPHAN_REPORT.md  |     7 -
 .../REPOSITORY_OWNERSHIP_MATRIX.md                 |    23 -
 docs/archive/historical_reports/RUNTIME_GRAPH.md   |    55 -
 .../RUNTIME_ZERO_IMPORT_PROOF_PHASE_X.md           |     8 -
 .../SCHEDULER_NAME_ZERO_EXECUTABLE_REF_PROOF.md    |    17 -
 .../SECURITY_CLUSTER_CALLER_SCAN_AFTER_10K8ZMS.md  |    19 -
 ...SECURITY_CLUSTER_MIGRATION_MAP_AFTER_10K8ZMS.md |    35 -
 ...RITY_CLUSTER_ZERO_IMPORT_PROOF_AFTER_10K8ZMS.md |    16 -
 ...LICY_SECRET_SAFETY_CALLER_SCAN_AFTER_10K8ZMR.md |    15 -
 ...CY_SECRET_SAFETY_MIGRATION_MAP_AFTER_10K8ZMR.md |    36 -
 ...ECRET_SAFETY_ZERO_IMPORT_PROOF_AFTER_10K8ZMR.md |    19 -
 .../TERMINOLOGY_INVENTORY_AND_CLASSIFICATION.md    |    52 -
 .../historical_reports/TEST_HELPER_KEEP_LIST.md    |    11 -
 .../TEST_SUITE_ARCHITECTURE_CLEANUP.md             |    21 -
 .../TEST_ZERO_IMPORT_PROOF_PHASE_X.md              |    15 -
 .../VENDOR_REFERENCE_CLASSIFICATION.md             |    21 -
 .../historical_reports/WRAPPER_INVENTORY.md        |     4 -
 .../historical_reports/ZERO_DEPENDENCY_PROOF.md    |     7 -
 .../legacy_remaining_files_phase10k8zmu.txt        |   318 -
 .../milestones/CURRENT_DATA_PLATFORM_STATUS.md     |    59 -
 .../milestones/CURRENT_STORAGE_IMPLEMENTATION.md   |    65 -
 docs/archive/milestones/LEGACY_CLEANUP_SUMMARY.md  |    72 -
 .../archive/milestones/PHASE2_EXECUTIVE_SUMMARY.md |    27 -
 .../milestones/REPOSITORY_MODERNIZATION_SUMMARY.md |    53 -
 docs/catalogs/COMPLETE_FEATURE_CATALOG.md          |    25 -
 docs/catalogs/COMPLETE_METRIC_CATALOG.md           |    70 -
 docs/catalogs/COMPLETE_PROVIDER_CATALOG.md         |    48 -
 docs/catalogs/FEATURE_DEPENDENCY_GRAPH.md          |    20 -
 docs/catalogs/FEATURE_OWNERSHIP_MATRIX.md          |    14 -
 docs/catalogs/FEATURE_PIPELINE_GRAPH.md            |    20 -
 docs/catalogs/FEATURE_USAGE_BY_MARKET.md           |    13 -
 docs/contracts/BACKTEST_DATA_CONTRACT.md           |    49 -
 docs/contracts/COMPLETE_BACKTEST_CONTRACT.md       |    33 -
 docs/contracts/COMPLETE_MODEL_INPUT_CONTRACT.md    |    23 -
 docs/contracts/COMPLETE_MODEL_OUTPUT_CONTRACT.md   |    17 -
 docs/contracts/COMPLETE_STREAMLIT_CONTRACT.md      |    30 -
 docs/contracts/CONTRACT_INDEX.md                   |    25 -
 docs/contracts/DATABASE_SCHEMA.md                  |    53 -
 docs/contracts/DATASET_REGISTRY.md                 |    42 -
 docs/contracts/DATA_LINEAGE_CONTRACT.md            |    49 -
 docs/contracts/FEATURE_SNAPSHOT_CONTRACT.md        |    21 -
 docs/contracts/IMPORT_INTERFACE_SPECIFICATION.md   |    45 -
 docs/contracts/MODEL_VERSION_CONTRACT.md           |    30 -
 docs/contracts/SPORT_SPECIFIC_FIELD_CONTRACTS.md   |    47 -
 docs/contracts/SPORT_STREAMLIT_DISPLAY_CONTRACT.md |    27 -
 docs/contracts/VALIDATION_FRAMEWORK.md             |    36 -
 docs/contracts/VERSIONING_STRATEGY.md              |    33 -
 docs/development/BRANCH_GOVERNANCE_POLICY.md       |    61 -
 docs/development/CONTRIBUTING.md                   |    50 -
 docs/development/ENGINEERING_STANDARDS.md          |    96 -
 docs/development/ONBOARDING.md                     |    77 -
 docs/discovery/COMPLETE_DATA_PLATFORM_DISCOVERY.md |    47 -
 docs/operations/AUTOMATED_GOVERNANCE.md            |    91 -
 docs/operations/CONFIGURATION_GOVERNANCE.md        |    94 -
 docs/operations/DAILY_DATA_HYGIENE_SCHEDULER.md    |    87 -
 docs/operations/DEPENDENCY_REPRODUCIBILITY.md      |    54 -
 docs/operations/DISASTER_RECOVERY.md               |    45 -
 docs/operations/OBSERVABILITY_READINESS.md         |    39 -
 docs/operations/RELEASE_MANAGEMENT.md              |    46 -
 docs/operations/SECURITY_REVIEW.md                 |    39 -
 docs/operations/VALIDATION_RUNBOOK.md              |    54 -
 docs/reports/audits/AUDIT_RETENTION_REGISTER.md    |   968 -
 docs/reports/audits/MISSING_GOVERNANCE_REPORT.md   |    19 -
 .../checkpoints/ACTIVE_RUNTIME_TEST_GATE.md        |    18 -
 docs/reports/checkpoints/QUALITY_GATE_CHECKLIST.md |    47 -
 docs/reports/gap_analysis/COMPLETE_GAP_ANALYSIS.md |    52 -
 .../IMPLEMENTATION_READINESS_REPORT.md             |    56 -
 .../BRANCH_INVENTORY_AND_MERGE_READINESS.md        |    47 -
 .../FINAL_REMOTE_BRANCH_CLEANUP_REPORT.md          |    49 -
 .../inventories/OLD_BRANCH_CONTENT_DOSSIER.md      |   383 -
 .../reports/inventories/PHASE1_LEGACY_INVENTORY.md |   342 -
 .../inventories/VALIDATION_SCRIPT_INVENTORY.md     |    22 -
 docs/reports/inventories/import_scan_PHASE_X.json  |  8408 ----
 docs/reports/inventories/inventory_PHASE_X.json    | 18863 --------
 .../inventories/orphan_dead_code_inventory.json    | 46386 -------------------
 .../matrices/ASSET_CLASS_CAPABILITY_MATRIX.md      |    20 -
 .../reports/matrices/GOVERNANCE_COVERAGE_MATRIX.md |    22 -
 .../matrices/IMPLEMENTATION_MATURITY_MATRIX.md     |    18 -
 docs/reports/matrices/MARKET_CAPABILITY_MATRIX.md  |    26 -
 docs/reports/matrices/PROVIDER_FIELD_MATRIX.md     |    23 -
 .../SPORT_BACKTEST_COMPATIBILITY_MATRIX.md         |    21 -
 docs/reports/matrices/SPORT_CAPABILITY_MATRIX.md   |    31 -
 docs/reports/matrices/STREAMLIT_FIELD_MATRIX.md    |    36 -
 docs/reports/matrices/STREAMLIT_MARKET_LAYOUT.md   |    26 -
 docs/reports/matrices/TABLE_OWNERSHIP_MATRIX.md    |    22 -
 docs/reports/proofs/ARCHITECTURE_GATE_PROOF.md     |    19 -
 .../proofs/GITIGNORE_SOURCE_SAFETY_PROOF.md        |    14 -
 docs/reports/proofs/OPENAPI_VALIDATION_PROOF.md    |    19 -
 .../full_board_engine.py => full_board_engine.py   |     0
 .../logbook_engine.py => logbook_engine.py         |     0
 logger_setup.py                                    |    50 +
 main.py                                            |   123 +-
 src/core/market_pricing.py => market_pricing.py    |     0
 .../institutional/__init__.py                      |     0
 .../institutional/alternative_investments.py       |     0
 .../institutional/credit_risk_models.py            |     0
 .../institutional/derivatives_hedging.py           |     0
 .../institutional/execution_cost_models.py         |     0
 .../institutional/factor_risk_models.py            |     0
 .../institutional/fixed_income_rates.py            |     0
 .../institutional/liability_retirement_models.py   |     0
 .../institutional/macro_regime_models.py           |     0
 .../institutional/model_governance.py              |     0
 .../institutional/model_router.py                  |     0
 .../institutional/performance_attribution.py       |     0
 .../institutional/portfolio_construction.py        |     0
 .../institutional/tax_aware_models.py              |     0
 src/services/model_blender.py => model_blender.py  |     0
 .../__init__.py                                    |     0
 .../activation_tiers.py                            |     0
 .../alert_gate.py                                  |     0
 .../backtest_gate.py                               |     0
 .../calibration_gate.py                            |     0
 .../champion_challenger.py                         |     0
 .../cross_book_gate.py                             |     0
 .../data_lineage.py                                |     0
 .../data_quality_monitor.py                        |     0
 .../execution_later_gate.py                        |     0
 .../governance_audit_log.py                        |     0
 .../governance_config.py                           |     0
 .../human_approval_gate.py                         |     0
 .../input_quality_gate.py                          |     0
 .../kelly_gate.py                                  |     0
 .../model_card.py                                  |     0
 .../model_drift_monitor.py                         |     0
 .../model_inventory.py                             |     0
 .../model_router.py                                |     0
 .../model_router_registry.py                       |     0
 .../promotion_gate.py                              |     0
 .../research_evidence_gate.py                      |     0
 .../review_queue_gate.py                           |     0
 .../risk_gate.py                                   |     0
 .../settlement_liquidity_gate.py                   |     0
 .../status_classifier.py                           |     0
 .../walk_forward_gate.py                           |     0
 .../model_probability.py => model_probability.py   |     0
 .../compressed/basketball_nba_v1.joblib            |   Bin
 .../compressed/basketball_nba_v1.metadata.json     |     0
 ...el_registry.py => multi_sport_model_registry.py |     2 +-
 openapi.yaml                                       |    14 +-
 orb_backtest.py                                    |   269 -
 parlay_engine.py                                   |    78 +
 .../deepseek_data_pull_check_prompt.md             |     0
 providers/__init__.py                              |     2 +
 pytest.ini                                         |     5 +-
 src/core/quant_engine.py => quant_engine.py        |     2 +-
 research/__init__.py                               |     0
 research_engine/__init__.py                        |     1 +
 research_engine/decision_committee.py              |     9 +
 research_engine/evidence_scorecard.py              |    14 +
 src/core/risk_engine.py => risk_engine.py          |     0
 .../screenshot_intake.py => screenshot_intake.py   |     6 +-
 scripts/README_live_tests.md                       |     2 -
 scripts/check_architecture.py                      |   193 -
 scripts/check_audit_lifecycle.py                   |   370 -
 scripts/check_document_lifecycle.py                |   572 -
 scripts/check_openapi_contract.py                  |   285 -
 scripts/check_repo_preflight.py                    |   298 -
 scripts/check_root_markdown.py                     |    67 -
 scripts/daily_data_hygiene.py                      |     8 +-
 scripts/dry_run_import_kalshi_outcomes.ps1         |    25 +-
 scripts/dry_run_import_kalshi_outcomes.py          |    54 -
 scripts/export_kalshi_local_outcomes.ps1           |    35 +-
 scripts/export_kalshi_local_outcomes.py            |    43 -
 scripts/install_json_audit_scheduled_task.ps1      |    48 +-
 scripts/install_json_audit_scheduled_task.py       |    64 -
 scripts/ops_check.py                               |   174 +-
 scripts/persist_import_kalshi_outcomes.ps1         |    28 +-
 scripts/persist_import_kalshi_outcomes.py          |    71 -
 scripts/review_json_audit_with_deepseek.ps1        |   127 +-
 scripts/review_json_audit_with_deepseek.py         |   118 -
 scripts/run_daily_data_hygiene.ps1                 |     4 +-
 scripts/run_json_audit_pipeline.ps1                |   116 +-
 scripts/run_json_audit_pipeline.py                 |    90 -
 scripts/run_scheduler_health_check.ps1             |    10 +-
 scripts/run_scheduler_health_check.py              |    40 -
 scripts/run_scheduler_once.ps1                     |    10 +-
 scripts/run_scheduler_once.py                      |    43 -
 scripts/uninstall_json_audit_scheduled_task.ps1    |    10 +-
 scripts/uninstall_json_audit_scheduled_task.py     |    27 -
 src/api/automation_core_routes.py                  |    15 +-
 src/api/automation_data_source_routes.py           |    27 +-
 src/api/automation_deepseek_routes.py              |    15 +-
 src/api/automation_institutional_lab_routes.py     |    21 +-
 src/api/automation_manifold_routes.py              |    17 +-
 src/api/automation_review_outcomes_routes.py       |    23 +-
 src/api/automation_run_once_routes.py              |     9 +-
 src/api/automation_small_account_routes.py         |    21 +-
 src/api/automation_sport_impact_routes.py          |    47 +-
 src/api/betting_action_routes.py                   |     4 +-
 src/api/market_metadata_routes.py                  |     2 +-
 src/api/market_utility_routes.py                   |    32 +-
 src/api/performance_routes.py                      |    19 +-
 src/api/provider_status_routes.py                  |    16 +-
 src/automation_scheduler_legacy/__init__.py        |  1759 +
 .../advanced_red_team_provider_policy.py           |     4 +-
 .../advanced_red_team_report.py                    |     8 +-
 .../advanced_shape_diagnostics.py                  |    31 +-
 .../ai_provider_security.py                        |    21 +-
 .../alert_engine.py                                |     2 +-
 .../arbitrage/__init__.py                          |     0
 .../arbitrage/arbitrage_risk_filters.py            |     2 +-
 .../arbitrage/draw_market_arbitrage.py             |     0
 .../arbitrage/exchange_arbitrage.py                |     0
 .../arbitrage/prediction_market_arbitrage.py       |     0
 .../arbitrage/three_way_arbitrage.py               |     0
 .../arbitrage/two_way_arbitrage.py                 |     2 +-
 .../arbitrage_detector.py                          |     2 +-
 .../asof_line_movement_query.py                    |     0
 .../audit_log.py                                   |     2 +-
 .../backtest_dataset_builder.py                    |   490 +
 .../backtest_leakage.py                            |     0
 .../backtest_schema.py                             |     0
 .../backtest_strategy_bankroll.py                  |     0
 .../backtest_strategy_profiles.py                  |     2 +-
 .../backtesting_engine.py                          |    20 +-
 .../balance_sheet_risk.py                          |     0
 .../bankroll_state.py                              |     2 +-
 .../baseball_availability_context.py               |     0
 .../baseball_batter_impact.py                      |     0
 .../baseball_bullpen_context.py                    |     0
 .../baseball_data_availability.py                  |     0
 .../baseball_defense_baserunning_context.py        |     0
 .../baseball_impact_calibration.py                 |     2 +-
 .../baseball_impact_common.py                      |     4 +-
 .../baseball_impact_readiness.py                   |     0
 .../baseball_impact_red_team.py                    |     2 +-
 .../baseball_impact_report.py                      |    30 +-
 .../baseball_incentive_context.py                  |     0
 .../baseball_lineup_context.py                     |     0
 .../baseball_market_relevance.py                   |     0
 .../baseball_matchup_context.py                    |     0
 .../baseball_park_weather_umpire_context.py        |     0
 .../baseball_pitcher_impact.py                     |     0
 .../baseball_run_value_impact.py                   |     0
 .../basketball_incentive_context.py                |     0
 .../basketball_lineup_matchup_context.py           |     0
 .../basketball_market_relevance.py                 |     0
 .../basketball_player_impact.py                    |     6 +-
 .../basketball_player_impact_calibration.py        |     2 +-
 .../basketball_player_impact_common.py             |     4 +-
 .../basketball_player_impact_readiness.py          |     0
 .../basketball_player_impact_red_team.py           |     2 +-
 .../basketball_possession_impact.py                |     0
 .../basketball_role_context.py                     |     0
 .../basketball_tracking_opportunity.py             |     0
 .../bayesian_structural_baseline.py                |     2 +-
 .../bookmaker_normalizer.py                        |     0
 .../budget_gates.py                                |     0
 .../cadence_controller.py                          |     0
 .../calibration.py                                 |    10 +-
 .../calibration_collector.py                       |    14 +-
 .../calibration_strategy_filter.py                 |     0
 .../calibration_tracker.py                         |     0
 .../candlestick_manifold_detector.py               |     0
 .../candlestick_pattern_detector.py                |     2 +-
 .../causal_discovery_research.py                   |     2 +-
 .../causal_scaffold.py                             |     2 +-
 .../clv_tracker.py                                 |     4 +-
 .../collector_scheduled_runner.py                  |     4 +-
 .../combat_availability_context.py                 |     0
 .../combat_damage_durability_context.py            |     0
 .../combat_data_availability.py                    |     0
 .../combat_grappling_control_impact.py             |     0
 .../combat_impact_calibration.py                   |     2 +-
 .../combat_impact_common.py                        |     4 +-
 .../combat_impact_readiness.py                     |     0
 .../combat_impact_red_team.py                      |     2 +-
 .../combat_impact_report.py                        |    30 +-
 .../combat_incentive_context.py                    |     0
 .../combat_market_relevance.py                     |     0
 .../combat_matchup_context.py                      |     0
 .../combat_pace_cardio_context.py                  |     0
 .../combat_phase_control_context.py                |     0
 .../combat_ruleset_referee_judging_context.py      |     0
 .../combat_striking_impact.py                      |     0
 .../conformal_uncertainty.py                       |     2 +-
 .../contrastive_embedding_diagnostics.py           |     6 +-
 .../correlation_structure_diagnostics.py           |     4 +-
 .../cross_asset_embedding_router.py                |    31 +-
 .../cross_asset_intelligence_router.py             |     4 +-
 .../cross_asset_manifold_router.py                 |     8 +-
 .../cross_book_line_comparator.py                  |     4 +-
 .../data_availability_tiers.py                     |     6 +-
 .../data_intelligence_registry.py                  |     2 +-
 .../data_paths.py                                  |     2 +-
 .../data_source_registry.py                        |    14 +-
 .../data_source_research_lanes.py                  |     0
 .../deepseek_daily_report.py                       |     4 +-
 .../deepseek_data_pull_check.py                    |    10 +-
 .../deepseek_disagreement_queue.py                 |     4 +-
 .../deepseek_profit_lab.py                         |    14 +-
 .../deepseek_prompt_contracts.py                   |     0
 .../deepseek_response_validator.py                 |     6 +-
 .../deepseek_reviewer.py                           |     2 +-
 .../derived_feature_backfill_report.py             |    14 +-
 .../derived_feature_planner.py                     |     0
 .../drawdown_controls.py                           |     0
 .../dynamical_systems_diagnostics.py               |     2 +-
 .../ev_line_shopper.py                             |     6 +-
 .../experiment_history_store.py                    |   688 +
 .../experiment_report_exporter.py                  |     0
 .../exposure_limits.py                             |     2 +-
 .../extreme_randomness_diagnostics.py              |    10 +-
 .../extreme_randomness_report.py                   |     4 +-
 .../extreme_signal_red_team.py                     |     4 +-
 .../feature_ablation_lab.py                        |     0
 .../field_scorecard.py                             |     2 +-
 .../football_availability_context.py               |     0
 .../football_data_availability.py                  |     0
 .../football_impact_calibration.py                 |     2 +-
 .../football_impact_common.py                      |     0
 .../football_impact_red_team.py                    |     4 +-
 .../football_impact_report.py                      |    22 +-
 .../football_impact_schema.py                      |     4 +-
 .../football_incentive_context.py                  |     0
 .../football_market_relevance.py                   |     0
 .../football_matchup_context.py                    |     0
 .../football_personnel_context.py                  |     0
 .../football_play_drive_impact.py                  |     0
 .../football_role_impact.py                        |     0
 .../golf_approach_impact.py                        |     0
 .../golf_availability_context.py                   |     0
 .../golf_course_fit_context.py                     |     0
 .../golf_data_availability.py                      |     0
 .../golf_field_tournament_context.py               |     0
 .../golf_impact_calibration.py                     |     2 +-
 .../golf_impact_common.py                          |     4 +-
 .../golf_impact_readiness.py                       |     0
 .../golf_impact_red_team.py                        |     2 +-
 .../golf_impact_report.py                          |    30 +-
 .../golf_incentive_context.py                      |     0
 .../golf_market_relevance.py                       |     0
 .../golf_off_tee_impact.py                         |     0
 .../golf_short_game_putting_context.py             |     0
 .../golf_strokes_gained_impact.py                  |     0
 .../golf_weather_wave_context.py                   |     0
 .../graph_relationship_mapper.py                   |     4 +-
 .../hard_gate_policy.py                            |    15 +-
 .../historical_backtest_bridge.py                  |     0
 .../historical_data_sources.py                     |   306 +
 .../historical_line_movement.py                    |     0
 .../historical_odds_importers.py                   |     0
 .../historical_odds_sqlite.py                      |     0
 .../hockey_availability_context.py                 |     0
 .../hockey_data_availability.py                    |     0
 .../hockey_goalie_impact.py                        |     0
 .../hockey_impact_calibration.py                   |     2 +-
 .../hockey_impact_common.py                        |     4 +-
 .../hockey_impact_readiness.py                     |     0
 .../hockey_impact_red_team.py                      |     2 +-
 .../hockey_impact_report.py                        |    30 +-
 .../hockey_incentive_context.py                    |     0
 .../hockey_line_pair_context.py                    |     0
 .../hockey_market_relevance.py                     |     0
 .../hockey_matchup_context.py                      |     0
 .../hockey_possession_impact.py                    |     0
 .../hockey_skater_impact.py                        |     0
 .../hockey_special_teams_context.py                |     0
 .../hockey_transition_context.py                   |     0
 .../information_theory_diagnostics.py              |     2 +-
 .../injury_weather_adapter_contract.py             |     2 +-
 .../institutional_cross_asset_adapters.py          |    12 +-
 .../institutional_cross_asset_calibration.py       |     2 +-
 .../institutional_cross_asset_lab.py               |    14 +-
 .../institutional_cross_asset_reports.py           |     6 +-
 .../institutional_cross_asset_scores.py            |     0
 .../institutional_deepseek_review.py               |     4 +-
 .../institutional_risk_engine.py                   |     2 +-
 .../intelligence_readiness_report.py               |    12 +-
 .../kalshi_adapter_contract.py                     |     0
 .../kalshi_monitor.py                              |     0
 .../kalshi_readonly_readiness.py                   |     0
 .../kalshi_scoring.py                              |     0
 .../kelly_staking.py                               |     0
 .../later/__init__.py                              |     0
 .../later/auto_execution_policy.py                 |     0
 .../later/execution_audit_log.py                   |     2 +-
 .../later/execution_guardrails.py                  |     0
 .../later/execution_readiness_check.py             |     0
 .../line_movement_data_quality_dashboard.py        |     0
 .../line_movement_import_contract.py               |     0
 .../line_movement_readiness.py                     |     0
 .../liquidity_context_scoring.py                   |     0
 .../liquidity_risk.py                              |     2 +-
 .../local_sports_history_audit.py                  |     4 +-
 .../manifold_calibration.py                        |    10 +-
 .../manifold_cluster_registry.py                   |     4 +-
 .../manifold_feature_builder.py                    |     2 +-
 .../manifold_review_queue.py                       |     4 +-
 .../market_clock.py                                |     0
 .../market_feature_packs.py                        |     0
 .../market_identity_resolver.py                    |     2 +-
 .../market_state_graph.py                          |     0
 .../market_state_manifold.py                       |     2 +-
 .../market_structure.py                            |     2 +-
 .../micro_outcome_calibration.py                   |     2 +-
 .../middle_opportunity_detector.py                 |     2 +-
 .../middles/__init__.py                            |     0
 .../middles/alt_line_middle.py                     |     0
 .../middles/key_number_middle.py                   |     0
 .../middles/middle_ev_simulator.py                 |     0
 .../middles/prop_middle.py                         |     0
 .../middles/push_corridor_middle.py                |     0
 .../middles/spread_middle.py                       |     0
 .../middles/team_total_middle.py                   |     0
 .../middles/total_middle.py                        |     0
 .../model_data_field_catalog.py                    |     0
 .../model_input_coverage.py                        |     4 +-
 .../model_performance_report.py                    |     4 +-
 .../model_recheck_runner.py                        |     2 +-
 .../ncaaf_collegefootballdata_adapter.py           |     8 +-
 .../news_event_monitor.py                          |     0
 .../news_events_adapter_contract.py                |     2 +-
 .../nfl_coaching_adapters.py                       |     8 +-
 .../nfl_coaching_feature_builders.py               |    10 +-
 .../nfl_coaching_sources.py                        |     6 +-
 .../nfl_cutoff_week_features.py                    |     6 +-
 .../nfl_historical_pattern_lab.py                  |    14 +-
 .../nfl_open_data_adapters.py                      |     8 +-
 .../nfl_open_data_backfill.py                      |     8 +-
 .../nfl_open_data_feature_builders.py              |     6 +-
 .../nfl_open_data_feature_readiness.py             |    12 +-
 .../nfl_open_data_field_catalog.py                 |    10 +-
 .../nfl_open_data_source_exhaustion.py             |     4 +-
 .../nfl_open_data_sources.py                       |     4 +-
 .../no_vig_pricing.py                              |     0
 .../odds_line_monitor.py                           |     2 +-
 .../odds_math.py                                   |     0
 .../open_sports_history_backfill.py                |     4 +-
 .../open_sports_history_import.py                  |     4 +-
 .../open_sports_history_sources.py                 |     4 +-
 .../opportunity_scoring.py                         |     0
 src/automation_scheduler_legacy/ops_workflow.py    |  1238 +
 .../outcome_migration.py                           |    10 +-
 .../outcome_store.py                               |     4 +-
 .../owner_approval_gate.py                         |    35 +-
 .../paper_decision_ledger.py                       |     4 +-
 .../paper_trade_ledger.py                          |     4 +-
 .../pattern_calibration.py                         |     4 +-
 .../pattern_review_queue.py                        |     4 +-
 .../performance_metrics.py                         |     0
 .../player_prop_monitor.py                         |     0
 .../player_props_adapter_contract.py               |     2 +-
 .../prediction_market_manifold_mapper.py           |    25 +
 .../prediction_market_outcome_candidates.py        |    10 +-
 .../provider_allowlist.py                          |    52 +
 .../random_baseline_comparison.py                  |     2 +-
 .../random_matrix_risk.py                          |     2 +-
 .../report_writer.py                               |     2 +-
 .../representation_feature_builder.py              |     4 +-
 .../response_compactor.py                          |  4084 ++
 .../review_queue.py                                |     8 +-
 .../risk_limit_guard.py                            |     9 +-
 .../risk_of_ruin.py                                |     0
 .../run_context.py                                 |     0
 .../scheduler_config.py                            |     9 +-
 .../scheduler_runner.py                            |    38 +-
 .../secret_safety.py                               |    16 +-
 .../security_event_types.py                        |    42 +
 .../security_policy.py}                            |    66 +-
 .../security_readiness_report.py}                  |    10 +-
 .../session_risk_rules.py                          |     0
 .../snapshot_store.py                              |     2 +-
 .../soccer_data_availability.py                    |     0
 .../soccer_goalkeeper_context.py                   |     0
 .../soccer_impact_calibration.py                   |     2 +-
 .../soccer_impact_common.py                        |     4 +-
 .../soccer_impact_readiness.py                     |     0
 .../soccer_impact_red_team.py                      |     2 +-
 .../soccer_impact_report.py                        |    32 +-
 .../soccer_incentive_context.py                    |     0
 .../soccer_lineup_availability_context.py          |     0
 .../soccer_market_relevance.py                     |     0
 .../soccer_matchup_context.py                      |     0
 .../soccer_player_role_impact.py                   |     0
 .../soccer_possession_value_impact.py              |     0
 .../soccer_pressing_transition_context.py          |     0
 .../soccer_referee_context.py                      |     0
 .../soccer_set_piece_context.py                    |     0
 .../soccer_tactical_context.py                     |     0
 .../source_event_link_resolver.py                  |   714 +
 .../source_quality_scoring.py                      |     0
 .../sport_feature_packs.py                         |     0
 .../sportsbook_adapter_contract.py                 |     0
 .../sportsbook_manifold_mapper.py                  |     2 +-
 .../stake_confidence.py                            |     0
 .../stake_sizing_simulator.py                      |     2 +-
 .../stock_fundamentals_adapter_contract.py         |     2 +-
 .../stock_monitor.py                               |     0
 .../stock_price_adapter_contract.py                |     2 +-
 .../strategy_context_buckets.py                    |     4 +-
 .../strategy_disagreement.py                       |     8 +-
 .../strategy_maturity.py                           |     2 +-
 .../strategy_promotion.py                          |     4 +-
 .../strategy_readiness_report.py                   |     8 +-
 .../strategy_registry.py                           |     2 +-
 .../strategy_router.py                             |     4 +-
 .../strategy_score_aggregator.py                   |     4 +-
 .../streamlit_dashboard_data.py                    |    39 +-
 .../synthetic_line_movement_sandbox.py             |     0
 .../system_health.py                               |    12 +-
 .../tail_event_classifier.py                       |     2 +-
 .../technical_signal_fields.py                     |     0
 .../tennis_availability_context.py                 |     0
 .../tennis_data_availability.py                    |     0
 .../tennis_format_markov_context.py                |     0
 .../tennis_impact_calibration.py                   |     2 +-
 .../tennis_impact_common.py                        |     4 +-
 .../tennis_impact_readiness.py                     |     0
 .../tennis_impact_red_team.py                      |     2 +-
 .../tennis_impact_report.py                        |    28 +-
 .../tennis_incentive_context.py                    |     0
 .../tennis_market_relevance.py                     |     0
